# File manifest for GDSQL plugin
# Format: action,version,path
#   +,version,path  = file added in this version
#   -,version,path  = file removed in this version

+,0.5.3,addons/gdsql/gbatis/img/GBMapperGraph.svg
+,0.5.3,addons/gdsql/gbatis/img/GBatisMapper.svg
+,0.5.3,addons/gdsql/img/upgrade.svg
+,0.5.3,addons/gdsql/tabs/mapper_graph/custom_control/img/check.svg
+,0.5.3,addons/gdsql/tabs/mapper_graph/custom_control/img/edit_pencil.svg
+,0.5.3,addons/gdsql/tabs/mapper_graph/custom_control/img/fail.svg
-,0.5.3,addons/gdsql/custom_control/img/Edit.png
-,0.5.3,addons/gdsql/custom_control/img/ImportCheck.png
-,0.5.3,addons/gdsql/custom_control/img/ImportFail.png
-,0.5.3,addons/gdsql/gbatis/img/GBMapperGraph.png
-,0.5.3,addons/gdsql/gbatis/img/GBatisMapper.png
-,0.5.3,addons/gdsql/tabs/test/test_dictionary_object.gd
-,0.5.3,addons/gdsql/tabs/test/test_dictionary_object.gd.uid
-,0.5.3,addons/gdsql/tabs/test/test_dictionary_object.tscn
-,0.5.3,addons/gdsql/tabs/test/test_graph_edit.gd
-,0.5.3,addons/gdsql/tabs/test/test_graph_edit.gd.uid
-,0.5.3,addons/gdsql/tabs/test/test_graph_edit.tscn
